date,item_id,sales
2024-01-01,101,168
2024-01-02,101,190
2024-01-03,101,189
2024-01-04,101,207
2024-01-05,101,241
2024-01-06,101,257
2024-01-07,101,220
2024-01-08,101,170
2024-01-09,101,188
2024-01-10,101,161
2024-01-11,101,182
2024-01-12,101,257
2024-01-13,101,261
2024-01-14,101,252
2024-01-15,101,170
2024-01-16,101,178
2024-01-17,101,185
2024-01-18,101,165
2024-01-19,101,264
2024-01-20,101,260
2024-01-21,101,284
2024-01-22,101,178
2024-01-23,101,170
2024-01-24,101,219
2024-01-25,101,140
2024-01-26,101,284
2024-01-27,101,277
2024-01-28,101,239
2024-01-29,101,203
2024-01-30,101,188
2024-01-31,101,173
2024-02-01,101,158
2024-02-02,101,273
2024-02-03,101,248
2024-02-04,101,234
2024-02-05,101,174
2024-02-06,101,172
2024-02-07,101,183
2024-02-08,101,178
2024-02-09,101,286
2024-02-10,101,276
2024-02-11,101,259
2024-02-12,101,163
2024-02-13,101,205
2024-02-14,101,197
2024-02-15,101,235
2024-02-16,101,268
2024-02-17,101,296
2024-02-18,101,272
2024-02-19,101,184
2024-02-20,101,152
2024-02-21,101,196
2024-02-22,101,165
2024-02-23,101,253
2024-02-24,101,262
2024-02-25,101,258
2024-02-26,101,151
2024-02-27,101,166
2024-02-28,101,201
2024-02-29,101,196
2024-03-01,101,278
2024-03-02,101,267
2024-03-03,101,277
2024-03-04,101,187
2024-03-05,101,179
2024-03-06,101,206
2024-03-07,101,178
2024-03-08,101,249
2024-03-09,101,289
2024-03-10,101,289
2024-03-11,101,151
2024-03-12,101,196
2024-03-13,101,142
2024-03-14,101,204
2024-03-15,101,246
2024-03-16,101,281
2024-03-17,101,253
2024-03-18,101,190
2024-03-19,101,156
2024-03-20,101,178
2024-03-21,101,182
2024-03-22,101,284
2024-03-23,101,301
2024-03-24,101,277
2024-03-25,101,190
2024-03-26,101,163
2024-03-27,101,155
2024-03-28,101,188
2024-03-29,101,268
2024-03-30,101,278
2024-03-31,101,280
2024-04-01,101,191
2024-04-02,101,155
2024-04-03,101,202
2024-04-04,101,182
2024-04-05,101,247
2024-04-06,101,258
2024-04-07,101,238
2024-04-08,101,177
2024-04-09,101,199
2024-04-10,101,178
2024-04-11,101,167
2024-04-12,101,262
2024-04-13,101,276
2024-04-14,101,240
2024-04-15,101,164
2024-04-16,101,187
2024-04-17,101,160
2024-04-18,101,224
2024-04-19,101,264
2024-04-20,101,249
2024-04-21,101,251
2024-04-22,101,175
2024-04-23,101,174
2024-04-24,101,143
2024-04-25,101,210
2024-04-26,101,267
2024-04-27,101,267
2024-04-28,101,284
2024-04-29,101,164
2024-04-30,101,170
2024-05-01,101,195
2024-05-02,101,184
2024-05-03,101,275
2024-05-04,101,267
2024-05-05,101,264
2024-05-06,101,214
2024-05-07,101,207
2024-05-08,101,136
2024-05-09,101,215
2024-05-10,101,312
2024-05-11,101,293
2024-05-12,101,265
2024-05-13,101,172
2024-05-14,101,201
2024-05-15,101,174
2024-05-16,101,193
2024-05-17,101,269
2024-05-18,101,294
2024-05-19,101,262
2024-05-20,101,178
2024-05-21,101,194
2024-05-22,101,225
2024-05-23,101,188
2024-05-24,101,261
2024-05-25,101,287
2024-05-26,101,284
2024-05-27,101,168
2024-05-28,101,176
2024-05-29,101,209
2024-05-30,101,195
2024-05-31,101,221
2024-06-01,101,280
2024-06-02,101,289
2024-06-03,101,170
2024-06-04,101,201
2024-06-05,101,225
2024-06-06,101,195
2024-06-07,101,258
2024-06-08,101,260
2024-06-09,101,271
2024-06-10,101,195
2024-06-11,101,189
2024-06-12,101,198
2024-06-13,101,185
2024-06-14,101,275
2024-06-15,101,291
2024-06-16,101,250
2024-06-17,101,190
2024-06-18,101,190
2024-06-19,101,206
2024-06-20,101,183
2024-06-21,101,285
2024-06-22,101,294
2024-06-23,101,235
2024-06-24,101,211
2024-06-25,101,168
2024-06-26,101,166
2024-06-27,101,131
2024-06-28,101,256
2024-06-29,101,272
2024-06-30,101,265
2024-07-01,101,179
2024-07-02,101,166
2024-07-03,101,206
2024-07-04,101,208
2024-07-05,101,281
2024-07-06,101,235
2024-07-07,101,318
2024-07-08,101,192
2024-07-09,101,200
2024-07-10,101,159
2024-07-11,101,189
2024-07-12,101,281
2024-07-13,101,270
2024-07-14,101,291
2024-07-15,101,215
2024-07-16,101,162
2024-07-17,101,206
2024-07-18,101,197
2024-07-19,101,274
2024-07-20,101,242
2024-07-21,101,303
2024-07-22,101,197
2024-07-23,101,154
2024-07-24,101,185
2024-07-25,101,196
2024-07-26,101,284
2024-07-27,101,272
2024-07-28,101,281
2024-07-29,101,232
2024-07-30,101,221
2024-07-31,101,171
2024-08-01,101,178
2024-08-02,101,272
2024-08-03,101,240
2024-08-04,101,248
2024-08-05,101,158
2024-08-06,101,167
2024-08-07,101,218
2024-08-08,101,173
2024-08-09,101,255
2024-08-10,101,293
2024-08-11,101,266
2024-08-12,101,199
2024-08-13,101,176
2024-08-14,101,155
2024-08-15,101,200
2024-08-16,101,245
2024-08-17,101,266
2024-08-18,101,261
2024-08-19,101,195
2024-08-20,101,180
2024-08-21,101,188
2024-08-22,101,160
2024-08-23,101,316
2024-08-24,101,252
2024-08-25,101,300
2024-08-26,101,194
2024-08-27,101,194
2024-08-28,101,198
2024-08-29,101,154
2024-08-30,101,296
2024-08-31,101,267
2024-09-01,101,301
2024-09-02,101,189
2024-09-03,101,184
2024-09-04,101,166
2024-09-05,101,176
2024-09-06,101,286
2024-09-07,101,251
2024-09-08,101,238
2024-09-09,101,175
2024-09-10,101,209
2024-09-11,101,228
2024-09-12,101,178
2024-09-13,101,247
2024-09-14,101,271
2024-09-15,101,282
2024-09-16,101,204
2024-09-17,101,235
2024-09-18,101,197
2024-09-19,101,225
2024-09-20,101,269
2024-09-21,101,280
2024-09-22,101,266
2024-09-23,101,179
2024-09-24,101,187
2024-09-25,101,187
2024-09-26,101,181
2024-09-27,101,268
2024-09-28,101,301
2024-09-29,101,321
2024-09-30,101,183
2024-10-01,101,186
2024-10-02,101,204
2024-10-03,101,257
2024-10-04,101,281
2024-10-05,101,299
2024-10-06,101,310
2024-10-07,101,200
2024-10-08,101,212
2024-10-09,101,206
2024-10-10,101,214
2024-10-11,101,259
2024-10-12,101,284
2024-10-13,101,289
2024-10-14,101,203
2024-10-15,101,216
2024-10-16,101,203
2024-10-17,101,171
2024-10-18,101,292
2024-10-19,101,263
2024-10-20,101,266
2024-10-21,101,186
2024-10-22,101,192
2024-10-23,101,163
2024-10-24,101,216
2024-10-25,101,258
2024-10-26,101,312
2024-10-27,101,258
2024-10-28,101,220
2024-10-29,101,194
2024-10-30,101,160
2024-10-31,101,174
2024-11-01,101,420
2024-11-02,101,403
2024-11-03,101,392
2024-11-04,101,228
2024-11-05,101,301
2024-11-06,101,310
2024-11-07,101,307
2024-11-08,101,382
2024-11-09,101,402
2024-11-10,101,405
2024-11-11,101,243
2024-11-12,101,277
2024-11-13,101,295
2024-11-14,101,289
2024-11-15,101,373
2024-11-16,101,378
2024-11-17,101,411
2024-11-18,101,286
2024-11-19,101,229
2024-11-20,101,225
2024-11-21,101,272
2024-11-22,101,384
2024-11-23,101,390
2024-11-24,101,388
2024-11-25,101,294
2024-11-26,101,276
2024-11-27,101,280
2024-11-28,101,248
2024-11-29,101,329
2024-11-30,101,419
2024-12-01,101,440
2024-12-02,101,268
2024-12-03,101,280
2024-12-04,101,281
2024-12-05,101,308
2024-12-06,101,415
2024-12-07,101,407
2024-12-08,101,399
2024-12-09,101,276
2024-12-10,101,246
2024-12-11,101,268
2024-12-12,101,293
2024-12-13,101,393
2024-12-14,101,399
2024-12-15,101,375
2024-12-16,101,285
2024-12-17,101,246
2024-12-18,101,282
2024-12-19,101,272
2024-12-20,101,364
2024-12-21,101,420
2024-12-22,101,396
2024-12-23,101,313
2024-12-24,101,306
2024-12-25,101,259
2024-12-26,101,260
2024-12-27,101,376
2024-12-28,101,368
2024-12-29,101,391
2024-12-30,101,305
2024-12-31,101,238
2025-01-01,101,215
2025-01-02,101,213
2025-01-03,101,297
2025-01-04,101,300
2025-01-05,101,264
2025-01-06,101,213
2025-01-07,101,187
2025-01-08,101,149
2025-01-09,101,199
2025-01-10,101,269
2025-01-11,101,313
2025-01-12,101,281
2025-01-13,101,199
2025-01-14,101,206
2025-01-15,101,193
2025-01-16,101,196
2025-01-17,101,304
2025-01-18,101,265
2025-01-19,101,273
2025-01-20,101,179
2025-01-21,101,227
2025-01-22,101,184
2025-01-23,101,196
2025-01-24,101,275
2025-01-25,101,281
2025-01-26,101,273
2025-01-27,101,208
2025-01-28,101,178
2025-01-29,101,172
2025-01-30,101,188
2025-01-31,101,272
2025-02-01,101,261
2025-02-02,101,281
2025-02-03,101,166
2025-02-04,101,234
2025-02-05,101,169
2025-02-06,101,186
2025-02-07,101,280
2025-02-08,101,322
2025-02-09,101,254
2025-02-10,101,202
2025-02-11,101,220
2025-02-12,101,193
2025-02-13,101,176
2025-02-14,101,286
2025-02-15,101,319
2025-02-16,101,276
2025-02-17,101,229
2025-02-18,101,205
2025-02-19,101,225
2025-02-20,101,204
2025-02-21,101,279
2025-02-22,101,322
2025-02-23,101,294
2025-02-24,101,203
2025-02-25,101,216
2025-02-26,101,219
2025-02-27,101,217
2025-02-28,101,263
2025-03-01,101,277
2025-03-02,101,277
2025-03-03,101,185
2025-03-04,101,183
2025-03-05,101,187
2025-03-06,101,207
2025-03-07,101,300
2025-03-08,101,290
2025-03-09,101,282
2025-03-10,101,226
2025-03-11,101,199
2025-03-12,101,220
2025-03-13,101,190
2025-03-14,101,299
2025-03-15,101,318
2025-03-16,101,239
2025-03-17,101,188
2025-03-18,101,213
2025-03-19,101,226
2025-03-20,101,205
2025-03-21,101,292
2025-03-22,101,323
2025-03-23,101,317
2025-03-24,101,184
2025-03-25,101,204
2025-03-26,101,209
2025-03-27,101,236
2025-03-28,101,309
2025-03-29,101,290
2025-03-30,101,296
2025-03-31,101,164
2025-04-01,101,221
2025-04-02,101,215
2025-04-03,101,226
2025-04-04,101,289
2025-04-05,101,295
2025-04-06,101,283
2025-04-07,101,179
2025-04-08,101,190
2025-04-09,101,166
2025-04-10,101,221
2025-04-11,101,249
2025-04-12,101,333
2025-04-13,101,257
2025-04-14,101,233
2025-04-15,101,184
2025-04-16,101,214
2025-04-17,101,188
2025-04-18,101,327
2025-04-19,101,294
2025-04-20,101,315
2025-04-21,101,204
2025-04-22,101,210
2025-04-23,101,215
2025-04-24,101,192
2025-04-25,101,268
2025-04-26,101,268
2025-04-27,101,295
2025-04-28,101,193
2025-04-29,101,160
2025-04-30,101,214
2025-05-01,101,179
2025-05-02,101,271
2025-05-03,101,293
2025-05-04,101,276
2025-05-05,101,206
2025-05-06,101,243
2025-05-07,101,196
2025-05-08,101,183
2025-05-09,101,298
2025-05-10,101,279
2025-05-11,101,295
2025-05-12,101,210
2025-05-13,101,203
2025-05-14,101,205
2025-05-15,101,208
2025-05-16,101,327
2025-05-17,101,290
2025-05-18,101,298
2025-05-19,101,222
2025-05-20,101,214
2025-05-21,101,197
2025-05-22,101,222
2025-05-23,101,278
2025-05-24,101,291
2025-05-25,101,280
2025-05-26,101,216
2025-05-27,101,228
2025-05-28,101,209
2025-05-29,101,206
2025-05-30,101,279
2025-05-31,101,282
2025-06-01,101,272
2025-06-02,101,161
2025-06-03,101,197
2025-06-04,101,199
2025-06-05,101,249
2025-06-06,101,328
2025-06-07,101,308
2025-06-08,101,338
2025-06-09,101,233
2025-06-10,101,165
2025-06-11,101,227
2025-06-12,101,220
2025-06-13,101,291
2025-06-14,101,269
2025-06-15,101,309
2025-06-16,101,164
2025-06-17,101,205
2025-06-18,101,193
2025-06-19,101,181
2025-06-20,101,321
2025-06-21,101,297
2025-06-22,101,301
2025-06-23,101,224
2025-06-24,101,206
2025-06-25,101,215
2025-06-26,101,222
2025-06-27,101,309
2025-06-28,101,304
2025-06-29,101,334
2025-06-30,101,231
2025-07-01,101,205
2025-07-02,101,188
2025-07-03,101,219
2025-07-04,101,303
2025-07-05,101,333
2025-07-06,101,318
2025-07-07,101,222
2025-07-08,101,207
2025-07-09,101,189
2025-07-10,101,203
2025-07-11,101,309
2025-07-12,101,265
2025-07-13,101,324
2025-07-14,101,248
2025-07-15,101,168
2025-07-16,101,179
2025-07-17,101,212
2025-07-18,101,288
2025-07-19,101,305
2025-07-20,101,298
2025-07-21,101,187
2025-07-22,101,233
